economy,time,NY.GDP.MKTP.CD
ABW,YR2006,2469832402.23464
ABW,YR2007,2677653631.28492
ABW,YR2008,2843016759.77654
ABW,YR2009,2553631284.9162
ABW,YR2010,2453631284.9162
ABW,YR2011,2637988826.81564
ABW,YR2012,2615083798.88268
ABW,YR2013,2727932960.89385
ABW,YR2014,2791061452.51397
ABW,YR2015,2963128491.62011
ABW,YR2016,2983798882.68156
ABW,YR2017,3092178770.94972
ABW,YR2018,3276187709.49721
ABW,YR2019,3395793854.7486
AFE,YR2006,577586931666.752
AFE,YR2007,662868036074.349
AFE,YR2008,710536227816.537
AFE,YR2009,721901168421.28
AFE,YR2010,863519541417.774
AFE,YR2011,967824566958.791
AFE,YR2012,975354777362.368
AFE,YR2013,985987130726.701
AFE,YR2014,1006526390112.83
AFE,YR2015,927348469903.115
AFE,YR2016,885176429223.509
AFE,YR2017,1021043200767.01
AFE,YR2018,1007196197587.41
AFE,YR2019,1000834077088.55
AFG,YR2006,6971383338.70803
AFG,YR2007,9715765105.48016
AFG,YR2008,10249770318.5697
AFG,YR2009,12154835707.8987
AFG,YR2010,15633843661.8051
AFG,YR2011,18190413831.9037
AFG,YR2012,20203572959.5023
AFG,YR2013,20564485419.1684
AFG,YR2014,20550582746.8448
AFG,YR2015,19998143635.873
AFG,YR2016,18019554403.4503
AFG,YR2017,18896353155.8839
AFG,YR2018,18418860354.4238
AFG,YR2019,18904502222.2108
AFW,YR2006,396921040009.472
AFW,YR2007,465485534968.535
AFW,YR2008,567791156729.129
AFW,YR2009,508362731366.626
AFW,YR2010,598521555565.839
AFW,YR2011,682015858791.681
AFW,YR2012,737589473577.072
AFW,YR2013,833948054767.438
AFW,YR2014,894322482190.281
AFW,YR2015,768644740597.116
AFW,YR2016,691363412188.46
AFW,YR2017,684898755570.717
AFW,YR2018,767025741475.038
AFW,YR2019,822538393591.447
AGO,YR2006,52381025105.2177
AGO,YR2007,65266415706.9741
AGO,YR2008,88538664888.1983
AGO,YR2009,70307196477.0815
AGO,YR2010,81699526880.8079
AGO,YR2011,109436566876.419
AGO,YR2012,124998210652.243
AGO,YR2013,133401582620.494
AGO,YR2014,137244439121.374
AGO,YR2015,87219300384.5072
AGO,YR2016,49840491178.1518
AGO,YR2017,68972769395.6274
AGO,YR2018,77792944471.9494
AGO,YR2019,69309110145.7687
ALB,YR2006,8896074996.35876
ALB,YR2007,10677324872.8286
ALB,YR2008,12881352878.2501
ALB,YR2009,12044205572.4342
ALB,YR2010,11926926654.0521
ALB,YR2011,12890760272.5584
ALB,YR2012,12319834233.2904
ALB,YR2013,12776224537.2743
ALB,YR2014,13228147516.1168
