,economy,time,IS.RRS.GOOD.MT.K6
0,ALB,YR2006,36.0
1,ALB,YR2007,53.0
2,ALB,YR2008,52.0
3,ALB,YR2009,46.0
4,ALB,YR2010,66.0
5,ALB,YR2011,50.0
6,ALB,YR2012,25.0
7,ALB,YR2013,23.0
8,ALB,YR2014,39.887
9,ALB,YR2015,23.124
10,ALB,YR2016,8.8
11,ALB,YR2017,25.3
12,ALB,YR2018,20.4
13,ALB,YR2019,43.0
14,ARB,YR2010,1722.304
15,ARE,YR2018,1373.0
16,ARE,YR2019,1488.485
17,ARG,YR2006,12628.0
18,ARG,YR2007,12871.0
19,ARG,YR2008,12025.0
20,ARG,YR2009,10649.0
21,ARG,YR2010,12112.0
22,ARG,YR2011,12198.0
23,ARG,YR2012,10583.0
24,ARG,YR2013,9746.0
25,ARG,YR2014,8893.0
26,ARG,YR2015,8274.0
27,ARG,YR2016,8529.0
28,ARG,YR2017,8377.0
29,ARM,YR2006,354.0
30,ARM,YR2007,771.0
31,ARM,YR2008,326.4
32,ARM,YR2009,718.0
33,ARM,YR2010,345.9
34,ARM,YR2011,816.0
35,ARM,YR2012,867.0
36,ARM,YR2013,851.0
37,ARM,YR2014,786.0
38,ARM,YR2015,640.0
39,ARM,YR2016,658.0
40,ARM,YR2017,689.46
41,ARM,YR2018,730.0
42,ARM,YR2019,860.0
43,AUS,YR2006,189425.0
44,AUS,YR2007,198961.0
45,AUS,YR2008,218684.0
46,AUS,YR2009,237163.0
47,AUS,YR2010,258624.0
48,AUS,YR2011,261420.0
49,AUS,YR2012,290570.0
50,AUS,YR2013,319000.0
51,AUS,YR2014,367700.0
52,AUS,YR2015,401600.0
53,AUS,YR2016,413490.0
54,AUS,YR2017,431307.31114667
55,AUS,YR2018,441273.24126364
56,AUS,YR2019,443004.62783715
57,AUT,YR2006,20980.0
58,AUT,YR2007,21371.0
59,AUT,YR2008,21915.0
60,AUT,YR2009,17767.0
61,AUT,YR2010,19833.0
62,AUT,YR2011,20345.0
63,AUT,YR2012,19499.0
64,AUT,YR2013,19564.0
65,AUT,YR2014,20746.0
66,AUT,YR2015,20814.0
67,AUT,YR2016,21361.0
68,AUT,YR2017,22256.0
69,AUT,YR2018,21996.241
70,AUT,YR2019,21736.0
71,AZE,YR2006,11059.0
72,AZE,YR2007,10375.0
73,AZE,YR2008,10021.0
74,AZE,YR2009,7592.0
75,AZE,YR2010,8250.0
76,AZE,YR2011,7845.0
77,AZE,YR2012,8212.0
78,AZE,YR2013,7958.0
79,AZE,YR2014,7371.0
80,AZE,YR2015,6210.0
81,AZE,YR2016,5192.0
82,AZE,YR2017,4633.0
83,AZE,YR2018,4492.0
84,AZE,YR2019,5152.0
85,BEL,YR2006,8587.0
86,BEL,YR2007,8148.0
87,BEL,YR2008,8469.0
88,BEL,YR2009,5947.0
89,BEL,YR2010,6264.0
90,BEL,YR2011,6698.0
91,BEN,YR2006,36.0
92,BFA,YR2006,0.737
93,BFA,YR2007,0.84
94,BGD,YR2007,776.0
95,BGD,YR2008,870.0
96,BGD,YR2009,800.0
97,BGD,YR2010,710.0
98,BGD,YR2011,693.0
99,BGD,YR2012,582.0
100,BGD,YR2013,525.0
101,BGD,YR2014,677.0
102,BGD,YR2015,694.0
103,BGD,YR2016,1053.0
104,BGR,YR2006,5396.0
105,BGR,YR2007,5241.0
106,BGR,YR2008,4693.0
107,BGR,YR2009,3145.0
108,BGR,YR2010,3064.0
109,BGR,YR2011,3291.0
110,BGR,YR2012,2908.0
111,BGR,YR2013,3246.0
112,BGR,YR2014,3439.0
113,BGR,YR2015,3650.0
114,BGR,YR2016,3434.0
115,BGR,YR2017,3931.0
116,BGR,YR2018,3792.0
117,BGR,YR2019,3901.6
118,BIH,YR2006,372.0
119,BIH,YR2007,1088.0
120,BIH,YR2008,1242.0
121,BIH,YR2009,992.0
122,BIH,YR2010,877.0
123,BIH,YR2011,1018.0
124,BIH,YR2012,1150.0
125,BIH,YR2013,1243.0
126,BIH,YR2014,1313.0
127,BIH,YR2015,1286.0
128,BIH,YR2016,1142.0
129,BIH,YR2017,1130.1
130,BIH,YR2018,1187.9
131,BIH,YR2019,1275.0
132,BLR,YR2006,45723.0
133,BLR,YR2007,47933.0
134,BLR,YR2008,48994.0
135,BLR,YR2009,42742.0
136,BLR,YR2010,46224.0
137,BLR,YR2011,49414.0
138,BLR,YR2012,48475.0
139,BLR,YR2013,43818.0
140,BLR,YR2014,44997.0
141,BLR,YR2015,40785.0
142,BLR,YR2016,41107.0
143,BLR,YR2017,48538.0
144,BLR,YR2018,52573.7
145,BLR,YR2019,48205.4
146,BRA,YR2006,7446.1
147,BRA,YR2007,9393.5
148,BWA,YR2006,674.0
149,BWA,YR2007,674.0
150,CAN,YR2006,341514.0
151,CAN,YR2007,347922.0
152,CAN,YR2008,334824.0
153,CAN,YR2009,294786.0
154,CAN,YR2010,332635.0
155,CAN,YR2011,347824.0
156,CAN,YR2012,368297.0
157,CAN,YR2013,386266.0
158,CAN,YR2014,414069.0
159,CAN,YR2015,412985.0
160,CAN,YR2016,396806.0
161,CAN,YR2017,420143.0
162,CAN,YR2018,445546.0
163,CAN,YR2019,446081.0
164,CEB,YR2006,10418.0
165,CEB,YR2007,10137.0
166,CEB,YR2008,9874.0
167,CEB,YR2009,7673.0
168,CEB,YR2010,8809.0
169,CEB,YR2011,9118.0
170,CEB,YR2012,9230.0
171,CEB,YR2013,9722.0
172,CEB,YR2014,10158.0
173,CEB,YR2015,10009.615
174,CEB,YR2016,10527.534
175,CEB,YR2017,11344.565
176,CEB,YR2018,10584.08
177,CEB,YR2019,10624.909
178,CHE,YR2006,12466.0
179,CHE,YR2007,11952.0
180,CHE,YR2008,12265.0
181,CHE,YR2009,10565.0
182,CHE,YR2010,11074.0
183,CHE,YR2011,11526.0
184,CHE,YR2012,11061.0
185,CHE,YR2013,11812.0
186,CHE,YR2014,12313.0
187,CHE,YR2015,12431.0
188,CHE,YR2016,12447.0
189,CHE,YR2017,11653.0
190,CHE,YR2018,11776.0
191,CHE,YR2019,11666.0
192,CHL,YR2010,3833.633027
193,CHL,YR2011,4118.699224
194,CHL,YR2012,4089.738747
195,CHL,YR2013,3981.463012
196,CHL,YR2014,4103.932874
197,CHL,YR2015,4085.724617
198,CHL,YR2016,4076.755917
199,CHL,YR2017,3760.2204401392
200,CHL,YR2018,3816.070253512
201,CHL,YR2019,3079.8397523271
202,CHN,YR2006,2195441.0
203,CHN,YR2007,2379700.0
204,CHN,YR2008,2510628.0
205,CHN,YR2009,2523917.0
206,CHN,YR2010,2764413.0
207,CHN,YR2011,2946579.0
208,CHN,YR2012,2918709.0
209,CHN,YR2013,2917390.0
210,CHN,YR2014,2753020.0
211,CHN,YR2015,2375430.0
212,CHN,YR2016,2379230.0
213,CHN,YR2017,2696220.0
214,CHN,YR2018,2882100.0
215,CHN,YR2019,3018200.0
216,CMR,YR2006,1136.385798
217,CMR,YR2007,1055.0
218,CMR,YR2008,978.0
219,CMR,YR2009,1018.255942
220,CMR,YR2010,1081.346693
221,CMR,YR2011,1056.962047
222,CMR,YR2017,841.569
223,CMR,YR2018,812.416
224,CMR,YR2019,974.087
225,COD,YR2006,323.0
226,COD,YR2007,299.0
227,COD,YR2008,275.0
228,COD,YR2009,152.0
229,COD,YR2010,193.0
230,COD,YR2011,158.0
231,COD,YR2012,170.0
232,COD,YR2013,174.0
233,COD,YR2014,148.0
234,COD,YR2015,133.0
235,COD,YR2016,174.0
236,COD,YR2017,194.0
237,COD,YR2018,188.0536
238,COD,YR2019,158.0
239,COG,YR2006,237.0
240,COG,YR2007,224.0
241,COG,YR2008,253.0
242,COG,YR2009,257.0
243,CUB,YR2006,1438.9
244,CUB,YR2007,1351.1
245,CZE,YR2006,15779.0
246,CZE,YR2007,16304.0
247,CZE,YR2008,15437.0
248,CZE,YR2009,12791.0
249,CZE,YR2010,13770.0
250,CZE,YR2011,14316.0
251,CZE,YR2012,14266.0
252,CZE,YR2013,13965.0
253,CZE,YR2014,14574.0
254,CZE,YR2015,15261.102013
255,CZE,YR2016,15618.690243
256,CZE,YR2017,15842.778
257,CZE,YR2018,16564.19
258,CZE,YR2019,16179.68
259,DEU,YR2006,107008.0
260,DEU,YR2007,114615.0
261,DEU,YR2008,115652.0
262,DEU,YR2009,95834.0
263,DEU,YR2010,107317.0
264,DEU,YR2011,113317.0
265,DEU,YR2012,110065.0
266,DEU,YR2013,112613.0
267,DEU,YR2014,112629.0
268,DEU,YR2015,116632.0
269,DEU,YR2016,128866.0
270,DEU,YR2017,131204.0
271,DEU,YR2018,129991.0
272,DEU,YR2019,129161.0
273,DNK,YR2006,1885.0
274,DNK,YR2007,1776.0
275,DNK,YR2008,1863.0
276,DNK,YR2009,1696.0
277,DNK,YR2010,2240.0
278,DNK,YR2011,2614.0
279,DNK,YR2012,2278.0
280,DNK,YR2013,2448.0
281,DNK,YR2014,2453.0
282,DNK,YR2015,2603.0
283,DNK,YR2016,2575.0
284,DNK,YR2017,2653.0
285,DNK,YR2018,2592.0
286,DZA,YR2006,1429.0
287,DZA,YR2007,1424.881
288,DZA,YR2008,1562.16
289,DZA,YR2009,1184.0
290,DZA,YR2010,1281.0
291,DZA,YR2011,1248.0
292,DZA,YR2012,1253.0
293,DZA,YR2014,928.0
294,DZA,YR2015,1011.0
295,DZA,YR2016,885.0
296,DZA,YR2017,1009.0
297,DZA,YR2018,1026.0
298,DZA,YR2019,908.0
299,EAS,YR2006,6804.25
300,EAS,YR2007,4405.0
301,EAS,YR2008,6856.5
302,EAS,YR2010,7166.0
303,EAS,YR2011,7087.0
304,EAS,YR2014,9724.0
305,EAS,YR2015,9768.0
306,EAS,YR2016,9767.0
307,EAS,YR2017,10812.5
308,ECA,YR2006,5396.0
309,ECA,YR2007,6084.5
310,ECA,YR2008,6529.4
311,ECA,YR2009,4289.0
312,ECA,YR2010,4874.75
313,ECA,YR2011,4832.9
314,ECA,YR2012,4442.0
315,ECA,YR2013,3246.0
316,ECA,YR2014,4213.25
317,ECA,YR2015,3955.625
318,ECA,YR2016,3429.0
319,ECA,YR2017,3609.5
320,ECA,YR2018,3186.0
321,ECA,YR2019,2935.0
322,ECS,YR2006,10167.0
323,ECS,YR2007,10029.0
324,ECS,YR2008,10021.0
325,ECS,YR2009,7632.5
326,ECS,YR2010,8413.5
327,ECS,YR2011,8539.0
