,economy,time,SP.URB.TOTL.IN.ZS
0,ABW,YR2006,44.511
1,ABW,YR2007,44.147
2,ABW,YR2008,43.783
3,ABW,YR2009,43.421
4,ABW,YR2010,43.059
5,ABW,YR2011,42.94
6,ABW,YR2012,42.957
7,ABW,YR2013,42.99
8,ABW,YR2014,43.041
9,ABW,YR2015,43.108
10,ABW,YR2016,43.192
11,ABW,YR2017,43.293
12,ABW,YR2018,43.411
13,ABW,YR2019,43.546
14,AFE,YR2006,30.6760655097936
15,AFE,YR2007,30.9347663936363
16,AFE,YR2008,31.3432413028329
17,AFE,YR2009,31.7575261988182
18,AFE,YR2010,32.1812909874008
19,AFE,YR2011,32.6176919701458
20,AFE,YR2012,33.0404735995372
21,AFE,YR2013,33.4762116803168
22,AFE,YR2014,33.9369626271775
23,AFE,YR2015,34.4255836913133
24,AFE,YR2016,34.8947525660119
25,AFE,YR2017,35.3589006750633
26,AFE,YR2018,35.8475977789474
27,AFE,YR2019,36.3362593667609
28,AFG,YR2006,22.907
29,AFG,YR2007,23.113
30,AFG,YR2008,23.32
31,AFG,YR2009,23.528
32,AFG,YR2010,23.737
33,AFG,YR2011,23.948
34,AFG,YR2012,24.16
35,AFG,YR2013,24.373
36,AFG,YR2014,24.587
37,AFG,YR2015,24.803
38,AFG,YR2016,25.02
39,AFG,YR2017,25.25
40,AFG,YR2018,25.495
41,AFG,YR2019,25.754
42,AFW,YR2006,39.0793036228639
43,AFW,YR2007,39.7215976792338
44,AFW,YR2008,40.3605353308944
45,AFW,YR2009,41.0015117521088
46,AFW,YR2010,41.6471579047466
47,AFW,YR2011,42.2882991749983
48,AFW,YR2012,42.9258849777623
49,AFW,YR2013,43.5540938885034
50,AFW,YR2014,44.180175009112
51,AFW,YR2015,44.8058632577217
52,AFW,YR2016,45.4250663763621
53,AFW,YR2017,46.0394778242827
54,AFW,YR2018,46.6494258286276
55,AFW,YR2019,47.2554132163805
56,AGO,YR2006,56.764
57,AGO,YR2007,57.524
58,AGO,YR2008,58.282
59,AGO,YR2009,59.034
60,AGO,YR2010,59.783
61,AGO,YR2011,60.528
62,AGO,YR2012,61.268
63,AGO,YR2013,62.002
64,AGO,YR2014,62.731
65,AGO,YR2015,63.446
66,AGO,YR2016,64.149
67,AGO,YR2017,64.839
68,AGO,YR2018,65.514
69,AGO,YR2019,66.177
70,ALB,YR2006,47.815
71,ALB,YR2007,48.902
72,ALB,YR2008,49.991
73,ALB,YR2009,51.076
74,ALB,YR2010,52.163
75,ALB,YR2011,53.247
76,ALB,YR2012,54.33
77,ALB,YR2013,55.387
78,ALB,YR2014,56.423
79,ALB,YR2015,57.434
80,ALB,YR2016,58.421
81,ALB,YR2017,59.383
82,ALB,YR2018,60.319
83,ALB,YR2019,61.229
84,AND,YR2006,89.807
85,AND,YR2007,89.308
86,AND,YR2008,89.004
87,AND,YR2009,88.912
88,AND,YR2010,88.819
89,AND,YR2011,88.726
90,AND,YR2012,88.631
91,AND,YR2013,88.537
92,AND,YR2014,88.441
93,AND,YR2015,88.345
94,AND,YR2016,88.248
95,AND,YR2017,88.15
96,AND,YR2018,88.062
97,AND,YR2019,87.984
98,ARB,YR2006,54.834300381715
99,ARB,YR2007,55.1196682551353
100,ARB,YR2008,55.5592923941882
101,ARB,YR2009,55.996756942822
102,ARB,YR2010,56.3804175556449
103,ARB,YR2011,56.6379951294674
104,ARB,YR2012,56.8642213511558
105,ARB,YR2013,57.1779738210308
106,ARB,YR2014,57.507260831792
107,ARB,YR2015,57.8461531322777
108,ARB,YR2016,58.1232553821431
109,ARB,YR2017,58.3712899667064
110,ARB,YR2018,58.6295761563896
111,ARB,YR2019,58.8838169749636
112,ARE,YR2006,82.648
113,ARE,YR2007,83.023
114,ARE,YR2008,83.387
115,ARE,YR2009,83.742
116,ARE,YR2010,84.087
117,ARE,YR2011,84.423
118,ARE,YR2012,84.749
119,ARE,YR2013,85.066
120,ARE,YR2014,85.375
121,ARE,YR2015,85.674
122,ARE,YR2016,85.965
123,ARE,YR2017,86.248
124,ARE,YR2018,86.522
125,ARE,YR2019,86.789
126,ARG,YR2006,90.2
127,ARG,YR2007,90.366
128,ARG,YR2008,90.53
129,ARG,YR2009,90.691
130,ARG,YR2010,90.849
131,ARG,YR2011,90.99
132,ARG,YR2012,91.121
133,ARG,YR2013,91.249
134,ARG,YR2014,91.377
135,ARG,YR2015,91.503
136,ARG,YR2016,91.627
137,ARG,YR2017,91.749
138,ARG,YR2018,91.87
139,ARG,YR2019,91.991
140,ARM,YR2006,63.839
141,ARM,YR2007,63.739
142,ARM,YR2008,63.64
143,ARM,YR2009,63.54
144,ARM,YR2010,63.44
145,ARM,YR2011,63.34
146,ARM,YR2012,63.24
147,ARM,YR2013,63.164
148,ARM,YR2014,63.112
149,ARM,YR2015,63.085
150,ARM,YR2016,63.082
151,ARM,YR2017,63.103
152,ARM,YR2018,63.149
153,ARM,YR2019,63.219
154,ASM,YR2006,88.0
155,ASM,YR2007,87.9
156,ASM,YR2008,87.799
157,ASM,YR2009,87.697
158,ASM,YR2010,87.594
159,ASM,YR2011,87.502
160,ASM,YR2012,87.42
161,ASM,YR2013,87.348
162,ASM,YR2014,87.288
163,ASM,YR2015,87.238
164,ASM,YR2016,87.198
165,ASM,YR2017,87.17
166,ASM,YR2018,87.153
167,ASM,YR2019,87.147
168,ATG,YR2006,28.606
169,ATG,YR2007,28.002
170,ATG,YR2008,27.405
171,ATG,YR2009,26.818
172,ATG,YR2010,26.238
173,ATG,YR2011,25.703
174,ATG,YR2012,25.526
175,ATG,YR2013,25.35
176,ATG,YR2014,25.175
177,ATG,YR2015,25.0
178,ATG,YR2016,24.846
179,ATG,YR2017,24.713
180,ATG,YR2018,24.599
181,ATG,YR2019,24.506
182,AUS,YR2006,84.7
183,AUS,YR2007,84.822
184,AUS,YR2008,84.943
185,AUS,YR2009,85.063
186,AUS,YR2010,85.182
187,AUS,YR2011,85.3
188,AUS,YR2012,85.402
189,AUS,YR2013,85.502
190,AUS,YR2014,85.602
191,AUS,YR2015,85.701
192,AUS,YR2016,85.8
193,AUS,YR2017,85.904
194,AUS,YR2018,86.012
195,AUS,YR2019,86.124
196,AUT,YR2006,58.532
197,AUT,YR2007,58.249
198,AUT,YR2008,57.966
199,AUT,YR2009,57.683
200,AUT,YR2010,57.399
201,AUT,YR2011,57.115
202,AUT,YR2012,57.147
203,AUT,YR2013,57.336
